j_gene,cdr3_length,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81
IGHJ0-32C2,15,0.0020940361853531,0.012236714608503,0.0438828044314935,0.1101186340515218,0.2150696127000873,0.3493548013025835,0.5070859278758999,0.6636044073636712,0.7980666866266118,0.8888855935798124,0.947128425987092,0.9806588735508716,0.9950305888256396,0.9990623865306236,0.999921402009984,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
IGHJ0-32C2,18,0.003750091379952,0.0162715718866954,0.0458426319317858,0.091306764191733,0.1591154498426963,0.2511279518191465,0.3672927695747198,0.503908938500413,0.6434820851663225,0.7675772387506133,0.864717234211463,0.929819704506054,0.9673341905629762,0.9866615150563308,0.9955470278335788,0.9988010605132244,0.999734478144504,0.9999548861686808,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
IGHJ0-32C2,21,0.0077243344715802,0.0380031858261522,0.0980358996681818,0.1887427552045647,0.2961422397093352,0.4059455518808235,0.5071112685746162,0.5980846185012932,0.6817341230127207,0.7609077116271256,0.8306832667682035,0.8875391275407839,0.93148151018171,0.9621628467520004,0.9813586005183424,0.9919745236359468,0.9969679914468016,0.9991077698695536,0.9997628274899516,0.9999274955646208,0.9999737061811822,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
IGHJ0-32C2,24,0.003582174101709,0.0218967793810603,0.070935439960004,0.1611303934978806,0.2793013031095198,0.4018904913677932,0.5183102085982748,0.6187310550196474,0.7011415350049884,0.768905996540002,0.8254274625764846,0.8738984832758742,0.91337197699604,0.9436493098491237,0.9662686771890198,0.98124045689201,0.9905602887047754,0.9957870008593314,0.9982561032957348,0.999362747326034,0.9998006180809288,0.9999640087496856,0.9999957152088856,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
IGHJ0-32C2,27,0.0009536020727085,0.0064016554911467,0.026197422573504,0.0726215149319889,0.1570649621596113,0.2782316910745213,0.4200399487044465,0.5553534769150932,0.6666792364033727,0.7540256838170075,0.8189442727567374,0.8664976229118485,0.90270529154845,0.9309096606022408,0.9532828704918186,0.9698812143509044,0.9818658355151002,0.9898757573979668,0.9948120129802236,0.9975240573060478,0.998976422649757,0.9996142264848442,0.9998753054403386,0.9999735911107356,0.999995163235042,0.9999996085207624,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
IGHJ0-32C2,30,0.0001390462824924,0.0010636868543158,0.0051435125025555,0.0176308851456047,0.0487905191916327,0.1090384319084409,0.2057635396170437,0.3349313437051605,0.4805595977680435,0.6200369207951372,0.7348729430649326,0.8200344924291035,0.8801441652679483,0.9205750705925436,0.9471174883694948,0.9648025140190948,0.9770930923136876,0.9858384094779056,0.99183141870245,0.9955874687121784,0.9978888871407302,0.9990505824156004,0.9996127563113956,0.9998530352444992,0.9999501452557158,0.9999847391190184,0.9999957723674296,0.9999989640166222,0.9999999133367168,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
IGHJ0-32C2,33,3.71841893739405e-05,0.0003046742075049,0.0014293888707767,0.0051376877866142,0.0149098016535706,0.0375405518277617,0.0820185482730137,0.1580219358433063,0.2677553049911535,0.4037876808713532,0.548104917068063,0.6796765723671729,0.784414193776497,0.8584149586717649,0.9074822634644172,0.9396689165902996,0.9605761428848671,0.9743308906086792,0.9836848630590308,0.9900772087093486,0.9942852450568026,0.9968965390637182,0.998424755740817,0.9992743920215492,0.9997010251050444,0.9998887009950442,0.999965891321774,0.9999899989821096,0.999998075411477,0.9999997929122948,0.9999998758214028,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
IGHJ0-32C2,36,1.7329850469096694e-05,0.0001712487352419,0.0007400974977605,0.0023900805533176,0.0063170861250584,0.0149297116113617,0.0323528790857598,0.0647294248622427,0.1191713035595792,0.2011331787759681,0.3100569335800253,0.4390983752410484,0.5732407983953769,0.6969454549512264,0.7982611502376541,0.8718523858961298,0.9204634148907456,0.9513880274415352,0.9705008900649474,0.9821294257866636,0.9892143777958124,0.9936061439194368,0.9963731699351468,0.9980417164191256,0.9989975591127276,0.999508811089057,0.9997873118879318,0.9999190304107156,0.9999718905342154,0.9999928099205166,0.9999981584841652,0.999999468055283,0.9999999590530528,0.9999999590530528,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
IGHJ0-32C2,39,4.92038669874692e-05,0.0003260697794452,0.0012267384910497,0.0033719326184337,0.0073689811759934,0.0140138871686672,0.0245778336557309,0.0412629069939448,0.0680237563668786,0.1105819373808581,0.1732311801069708,0.2581347642432361,0.3638613482453279,0.4821199828477253,0.6026375997805814,0.7143239137730509,0.8080369269381331,0.8790787931660802,0.927526973416784,0.9581528599313526,0.9765109782927064,0.986924854758096,0.992786220381622,0.9959939334002856,0.9977889884717976,0.9988052118485752,0.9993774440167106,0.9996978608949132,0.9998638934704132,0.9999474279863418,0.999982726172742,0.999995151257887,0.9999986871274748,0.999999753311424,0.9999999588852374,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
IGHJ0-32C2,42,6.54915815042543e-05,0.0004652457672368,0.0018308253540723,0.0050657313651599,0.0108924320669064,0.0197411776313469,0.0315320340455238,0.0462557775640607,0.0647724946253031,0.0899928126793273,0.1265556594059159,0.178390596709379,0.2482119187951326,0.3335434547994612,0.4314644990605041,0.5352522935255659,0.6390190190847534,0.7353266029958205,0.8189661959290718,0.884791165157578,0.9318269747257226,0.9623640417909346,0.9803558368285824,0.9902862039606564,0.995389421764238,0.9978337734209564,0.9989557603171916,0.9994894853243838,0.99974898249482,0.9998776136051792,0.9999420244168654,0.9999759731363218,0.9999910309027318,0.9999968629720108,0.9999989269856676,0.9999995458764488,0.9999998348641632,0.9999999587160407,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
IGHJ0-32C2,45,2.6170592450239077e-05,0.0002234114336768,0.0010485923862333,0.0032666722285823,0.0082256529601589,0.0165500565698486,0.0282290424046678,0.0423678936253804,0.0583765713085818,0.075999859596161,0.0980224656376217,0.1285398210194074,0.1707627007794464,0.2268598563014274,0.296275827408903,0.3768212613225006,0.4644619298804309,0.5579929794705561,0.6523686127535071,0.7422554514195842,0.8215588531182361,0.8855127529597052,0.932256316714279,0.9629205748033812,0.9809672621678364,0.990722256207166,0.995570184563101,0.9978500719062688,0.9989408570764796,0.999478072780835,0.9997463933251654,0.9998726938099008,0.9999395210290668,0.9999730020030676,0.9999881765095698,0.9999960969520632,0.99999891975348,0.9999997089857132,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
IGHJ0-32C2,48,1.1253988929912583e-05,0.0001083439189518,0.0005904598616322,0.0020720825117657,0.0055237676998595,0.0120719592171697,0.0223696198752981,0.0360140071809197,0.0518266551616734,0.0683877070489067,0.0858007139850909,0.1051200781570309,0.1303600491144163,0.164778565631147,0.2109056997691431,0.2684202259514794,0.3351817807294484,0.4100924682692817,0.4902671413617198,0.5752097856059012,0.6619602849392436,0.7465814093072745,0.8226862749875468,0.8854003832426031,0.931784710097836,0.9625690669791334,0.9811622487517094,0.9911249847981336,0.9959949998614056,0.9982057340878108,0.9992094046024568,0.9996504683440872,0.9998462604791598,0.9999315020697096,0.9999725957792566,0.9999889130542442,0.9999960400262836,0.99999871943301,0.9999993535097668,0.999999845106888,0.9999999483689626,0.9999999483689626,0.9999999483689626,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
IGHJ0-32C2,51,2.104846898634181e-06,3.662526215857652e-05,0.0002489821231126,0.0008837103753289,0.0026161219831707,0.0063513989762409,0.0130089390393939,0.0231344206723932,0.0362870385162637,0.0519708297629029,0.0683102353034325,0.0847847972621479,0.1018265357653017,0.1212857537141828,0.1463013948573328,0.1796658528431436,0.2232663625640151,0.2759869139264981,0.3363581477228092,0.4030727275706588,0.4751406336970644,0.5528703549827727,0.6346866160407697,0.7177096362856499,0.7964639250144457,0.8641282749562875,0.9172433295514664,0.9538114245443442,0.9765158936391272,0.9891139510553952,0.9951945024385156,0.9979382941405718,0.999143135277202,0.9996502113176136,0.9998733453294324,0.9999568656742248,0.9999880281088528,0.999996692745802,0.9999986952543664,0.9999995865706148,0.9999999026336432,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
IGHJ0-32C2,54,1.538791528859847e-07,7.641350288703714e-06,5.3790356114001926e-05,0.0002432117396604,0.0009028167482754,0.0022953713174995,0.0053066083838817,0.010547189236623,0.0183568707066602,0.0284120347695217,0.0405793394739493,0.0536899181019162,0.0671065690887605,0.0808356195609921,0.0962182045030904,0.1146658753880058,0.1392716436688236,0.1721794592034341,0.2140372870576236,0.2649052319830461,0.3227027841937921,0.388897936266189,0.4629339268271582,0.5438860626520715,0.62994169630756,0.7161366135027432,0.7962819137792654,0.8645765838430579,0.9167580292881377,0.9527669674549356,0.9756025689722378,0.9884741163901856,0.9949030757253556,0.997836089322086,0.9991993987470068,0.9997119794718574,0.9999183485635866,0.9999828157588896,0.999998275669409,0.99999944812031,0.9999998284307418,0.9999998284307418,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
IGHJ0-32C2,57,2.6404668979187574e-07,4.3209362943454e-06,2.104407570480878e-05,9.225730101917991e-05,0.0003372820184891,0.0010473229999869,0.0026931321045801,0.0053445971802131,0.0099835247815836,0.0167335798065743,0.0253459423010909,0.0359899598115382,0.0472880288945536,0.059445960946247,0.072021223500389,0.0851781106287068,0.1006044485636175,0.1199033398073662,0.1462880481619864,0.1799193685705586,0.2224825025636728,0.2733443316669933,0.3340298223092738,0.4010736553070194,0.4757817049960737,0.5563184634809456,0.6418114454299129,0.7262518866919475,0.8051211000195109,0.8718791063508278,0.922008310571468,0.9557119335251406,0.977412600546762,0.9891885877695876,0.9950797009247184,0.9978632948381584,0.9991362541319844,0.9996413510495232,0.9998268772461903,0.9999349134761784,0.9999832728875724,0.9999975029922068,0.9999997406369956,0.9999997406369956,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
IGHJ0-32C2,60,0.0,0.0,8.77368020772283e-06,2.7872152693729185e-05,0.0001667879199164,0.0003291779303008,0.0007316205796141,0.0018332243931435,0.0037851705616421,0.0071115159481029,0.0113570636935051,0.0170103027424758,0.0252212916052304,0.0338722943934964,0.0434018957884338,0.0537505621504557,0.0650159143384004,0.0768569222032772,0.0906072357584615,0.1087032878451832,0.1313823827717479,0.1611584362024546,0.1974883044634914,0.242099490472797,0.2968537445465764,0.3596240411838504,0.4328278996710517,0.5136150766493396,0.6034179735357871,0.6893243741930067,0.7711240414886701,0.8444771417848265,0.900722592564752,0.9408284366742248,0.9678339571925284,0.9838150471275046,0.9922770861766986,0.9967049252964646,0.9987509970867215,0.9996607638986365,0.9999013968444012,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
IGHJ0-32C2,63,0.0,0.0,0.0,1.6030522114105257e-05,2.5111442192927644e-05,0.0001908716784352,0.0005641399491251,0.0009617723685409,0.0019427073106912,0.0037628774814972,0.0059910151652343,0.0096234498699834,0.0143310902548651,0.0191151086717004,0.024589761382533,0.0307173978535105,0.0376594856320233,0.0457176570181827,0.0555465241481207,0.0691979747830713,0.087959574835992,0.1090664360617396,0.1370575160368177,0.1690350478068662,0.2147048315227888,0.2655508471212213,0.3275386861762937,0.3971394974092974,0.4704057555186971,0.554240193303832,0.6324759295678938,0.7119365534165676,0.7788766250333218,0.8430501974879744,0.8912452327799142,0.9314891083406676,0.9598968485635946,0.9789803984365436,0.988959622752726,0.9940940540940542,0.9975949975949976,0.999037999037999,0.9995189995189996,0.9997594997594996,0.9997594997594996,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
IGHJ0-32C2,66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022988505747126,0.0022988505747126,0.0022988505747126,0.0045977011494252,0.0068965517241379,0.0137931034482758,0.0229885057471264,0.0436781609195402,0.0505747126436781,0.0666666666666666,0.0873563218390804,0.1011494252873563,0.1172413793103448,0.1448275862068965,0.1701149425287356,0.1977011494252873,0.2367816091954023,0.2988505747126437,0.3586206896551724,0.4551724137931034,0.5241379310344828,0.5977011494252874,0.671264367816092,0.7632183908045977,0.8436781609195402,0.896551724137931,0.9471264367816092,0.9793103448275862,0.986206896551724,0.9954022988505749,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
IGHJ0-7IA7,12,0.0022366843310662,0.016599343237328,0.0602965986794295,0.1559881118342187,0.314072134954172,0.5118049072238875,0.7028007584058424,0.8330919358168942,0.92212776103402,0.9734610890258674,0.9953882020007704,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
IGHJ0-7IA7,15,0.0030531411290477,0.020555698802539,0.0735919496672579,0.1748403669374426,0.3139763202570839,0.4759622261015914,0.6367636454756997,0.7749270524927053,0.8750741345542586,0.9384378209003688,0.9734941289770374,0.9907636423861408,0.9975981003972508,0.9995044525644896,0.9999528481805614,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
IGHJ0-7IA7,18,0.0012821192190698,0.0088765495281818,0.0343523760656398,0.0922758495034033,0.1915902535548911,0.3316311526809374,0.4878538165955559,0.6333811147794056,0.7563877464749873,0.8532228399173375,0.9210551248498388,0.9618096955925434,0.9831473571533004,0.9934063716425424,0.9977898387195326,0.9994537907756148,0.9999127641900312,0.9999925336595562,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
IGHJ0-7IA7,21,0.0005668405923858,0.0040509534113947,0.0166937421534161,0.0493108139044194,0.1098817274463266,0.2049093419658369,0.3280536753473709,0.4702180603535289,0.6128586962613607,0.7369461761886171,0.8325896729296303,0.9013694674804216,0.9466408640399994,0.9741249657050768,0.9884185025177964,0.9952491006590416,0.9983242212989564,0.9994556300721849,0.9998833343833124,0.9999827865421642,0.9999985914338324,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
IGHJ0-7IA7,24,0.0002316675758851,0.0017368486985776,0.0072067698667506,0.022258320527769,0.05456071383817,0.1115834521329542,0.1967018755464511,0.307126394307457,0.4337255950654856,0.5627406715115782,0.6837793906298519,0.7864445957776671,0.8651803195706758,0.9209410901531004,0.9573726867270944,0.9791489645363582,0.990790269695515,0.9963512732445248,0.9987324305920672,0.9996277225621768,0.9999072942988247,0.9999827737243048,0.9999978920808364,0.9999999503366234,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
